[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
 RMSE 13.4621 -> 12.4485, beam size=3, recorded samples=3

lating beta 0.4
[MPI 4/9] Map 1, rank 0, beam 0, simulating beta 0.5
[MPI 6/9] Map 1, rank 0, beam 0, simulating beta 0.7
[MPI 5/9] Map 1, rank 0, beam 0, simulating beta 0.6
[MPI 0/9] Map 1, rank 0, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 0, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 0, beam 0, simulating beta 0.3
[MPI 7/9] Map 1, rank 0, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 0, beam 0, simulating beta 0.9
Map 1, rank 0: best beta=0.8, parent beam=0, weighted RMSE 134.2071 -> 124.4217, beam size=3, recorded samples=8
[MPI 7/9] Map 1, rank 1, beam 0, simulating beta 0.8
[MPI 5/9] Map 1, rank 1, beam 0, simulating beta 0.6
[MPI 1/9] Map 1, rank 1, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 1, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 1, beam 0, simulating beta 0.7
[MPI 8/9] Map 1, rank 1, beam 0, simulating beta 0.9
[MPI 4/9] Map 1, rank 1, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 1, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 1, beam 0, simulating beta 0.3
[MPI 6/9] Map 1, rank 1, beam 1, simulating beta 0.7
[MPI 1/9] Map 1, rank 1, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 1, beam 1, simulating beta 0.5
[MPI 0/9] Map 1, rank 1, beam 1, simulating beta 0.1
[MPI 8/9] Map 1, rank 1, beam 1, simulating beta 0.9
[MPI 3/9] Map 1, rank 1, beam 1, simulating beta 0.4
[MPI 2/9] Map 1, rank 1, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 1, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 1, beam 1, simulating beta 0.8
[MPI 6/9] Map 1, rank 1, beam 2, simulating beta 0.7
[MPI 4/9] Map 1, rank 1, beam 2, simulating beta 0.5
[MPI 1/9] Map 1, rank 1, beam 2, simulating beta 0.2
[MPI 8/9] Map 1, rank 1, beam 2, simulating beta 0.9
[MPI 0/9] Map 1, rank 1, beam 2, simulating beta 0.1
[MPI 7/9] Map 1, rank 1, beam 2, simulating beta 0.8
[MPI 5/9] Map 1, rank 1, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 1, beam 2, simulating beta 0.4
[MPI 2/9] Map 1, rank 1, beam 2, simulating beta 0.3
Map 1, rank 1: best beta=0.1, parent beam=2, weighted RMSE 124.4675 -> 103.3910, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 2, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 2, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 2, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 2, beam 0, simulating beta 0.3
[MPI 5/9] Map 1, rank 2, beam 0, simulating beta 0.6
[MPI 7/9] Map 1, rank 2, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 2, beam 0, simulating beta 0.9
[MPI 4/9] Map 1, rank 2, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 2, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 2, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 2, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 2, beam 1, simulating beta 0.8
[MPI 0/9] Map 1, rank 2, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 2, beam 1, simulating beta 0.2
[MPI 3/9] Map 1, rank 2, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 2, beam 1, simulating beta 0.6
[MPI 4/9] Map 1, rank 2, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 2, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 2, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 2, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 2, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 2, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 2, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 2, beam 2, simulating beta 0.3
[MPI 3/9] Map 1, rank 2, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 2, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 2, beam 2, simulating beta 0.6
Map 1, rank 2: best beta=0.4, parent beam=1, weighted RMSE 103.6740 -> 96.6787, beam size=3, recorded samples=3
[MPI 1/9] Map 1, rank 3, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 3, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 3, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 3, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 3, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 3, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 3, beam 0, simulating beta 0.3
[MPI 0/9] Map 1, rank 3, beam 0, simulating beta 0.1
[MPI 4/9] Map 1, rank 3, beam 0, simulating beta 0.5
[MPI 8/9] Map 1, rank 3, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 3, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 3, beam 1, simulating beta 0.8
[MPI 0/9] Map 1, rank 3, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 3, beam 1, simulating beta 0.2
[MPI 3/9] Map 1, rank 3, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 3, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 3, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 3, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 3, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 3, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 3, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 3, beam 2, simulating beta 0.1
[MPI 1/9] Map 1, rank 3, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 3, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 3, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 3, beam 2, simulating beta 0.6
[MPI 2/9] Map 1, rank 3, beam 2, simulating beta 0.3
Map 1, rank 3: best beta=0.4, parent beam=0, weighted RMSE 96.6787 -> 45.9984, beam size=3, recorded samples=5
[MPI 0/9] Map 1, rank 4, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 4, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 4, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 4, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 4, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 4, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 4, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 4, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 4, beam 0, simulating beta 0.9
[MPI 3/9] Map 1, rank 4, beam 1, simulating beta 0.4
[MPI 8/9] Map 1, rank 4, beam 1, simulating beta 0.9
[MPI 4/9] Map 1, rank 4, beam 1, simulating beta 0.5
[MPI 6/9] Map 1, rank 4, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 4, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 4, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 4, beam 1, simulating beta 0.6
[MPI 0/9] Map 1, rank 4, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 4, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 4, beam 2, simulating beta 0.4
[MPI 8/9] Map 1, rank 4, beam 2, simulating beta 0.9
[MPI 4/9] Map 1, rank 4, beam 2, simulating beta 0.5
[MPI 6/9] Map 1, rank 4, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 4, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 4, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 4, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 4, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 4, beam 2, simulating beta 0.6
Map 1, rank 4: best beta=0.5, parent beam=0, weighted RMSE 45.9984 -> 40.3426, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 5, beam 0, simulating beta 0.7
